country;gov_support;intl_openness;
Japan;4,3;4,7;
United States;4,3;5,1;
Spain;4,6;5,8;
France;3,9;5,7;
Germany;4,2;5,9;
Switzerland;4,4;5,4;
Australia;4,2;5,2;
United Kingdom;3,9;5,7;
Singapore;5,6;5,8;
Italy;4,2;5,5;
Austria;4,3;5,7;
China;3,8;3,9;
Canada;3,9;4,6;
Netherlands;4,2;5,9;
Korea, Rep.;4,0;4,9;
Portugal;4,2;5,3;
Denmark;3,9;5,6;
Finland;4,0;5,4;
Hong Kong SAR;4,6;4,7;
Sweden;3,8;5,6;
Luxembourg;4,2;5,4;
Belgium;3,6;5,8;
Iceland;4,9;4,8;
Ireland;3,5;5,2;
United Arab Emirates;3,8;4,8;
Czech Republic;4,2;5,5;
New Zealand;4,4;5,0;
Greece;5,2;5,3;
Estonia;5,0;5,2;
Poland;3,9;5,2;
Cyprus;5,2;5,3;
Indonesia;5,3;3,9;
Saudi Arabia;5,1;2,5;
Chile;5,2;4,6;
Malta;5,0;5,3;
Thailand;3,7;3,9;
Hungary;4,6;5,3;
Malaysia;3,9;4,0;
Slovenia;5,1;4,8;
Mexico;3,9;4,1;
Bulgaria;4,2;4,9;
Lithuania;4,0;5,3;
Qatar;3,0;4,8;
Georgia;4,2;4,9;
Turkey;4,4;3,4;
Croatia;4,3;4,7;
Israel;4,1;4,2;
Latvia;4,2;5,3;
Brazil;4,0;2,6;
Costa Rica;4,7;4,3;
Egypt;5,6;2,6;
Vietnam;3,7;3,5;
Romania;3,6;5,0;
India;3,9;3,7;
Uruguay;4,9;3,5;
Slovak Republic;4,1;4,8;
Bahrain;4,2;3,9;
Colombia;3,5;3,9;
Argentina;4,4;2,6;
Panama;4,1;4,6;
Armenia;4,0;4,5;
Mauritius;5,1;3,9;
Azerbaijan;3,8;2,9;
Jordan;4,7;4,4;
Peru;4,2;4,5;
Kazakhstan;4,0;2,4;
Montenegro;4,6;3,4;
South Africa;4,3;2,6;
Dominican Republic;5,1;3,9;
Serbia;3,2;4,1;
Morocco;4,8;3,2;
Albania;4,6;3,1;
Ecuador;3,8;3,9;
Sri Lanka;4,3;2,5;
Philippines;3,9;3,5;
Botswana;4,0;3,3;
Moldova;3,3;2,9;
Kenya;4,6;3,5;
Cambodia;4,9;4,2;
Tunisia;4,9;2,3;
Tanzania;4,6;2,7;
Cape Verde;5,0;3,5;
Pakistan;3,3;2,2;
Mongolia;4,2;2,8;
Trinidad and Tobago;4,1;3,5;
Kuwait;2,5;3,0;
North Macedonia;3,2;3,2;
Namibia;4,5;1,9;
Rwanda;3,3;3,9;
Kyrgyz Republic;3,1;3,4;
Bolivia;3,6;3,2;
Tajikistan;3,4;2,2;
Lao PDR;4,5;2,8;
Lebanon;4,7;2,8;
Bosnia and Herzegovina;3,3;2,6;
El Salvador;4,2;3,7;
Guatemala;4,2;3,8;
Zambia;3,5;3,6;
Paraguay;4,6;2,6;
Bangladesh;3,0;2,2;
Ghana;3,2;2,2;
Nepal;4,2;2,5;
Benin;2,9;2,8;
Nicaragua;4,1;3,9;
Senegal;2,7;2,4;
Honduras;4,6;2,6;
Côte d'Ivoire;1,8;2,4;
Venezuela;3,9;1,6;
Malawi;2,7;2,1;
Nigeria;3,0;1,8;
Lesotho;4,0;2,5;
Cameroon;2,4;1,6;
Angola;2,8;1,6;
Sierra Leone;3,3;2,2;
Mali;2,7;1,7;
Yemen;1,9;2,7;
Chad;2,6;1,4;